# application = {1: 'angrybirds', 2: 'aupeo', 3: 'twitter', 4: 'skype'}
interarrival.time,application
0.098492,1
0.59188,1
1.2e-05,1
4e-06,1
0.000464,1
0.000469,1
8.7e-05,1
0.13895,1
1.1e-05,1
0.000499,1
0.000229,1
0.009022,1
1e-05,1
5e-06,1
0.00043,1
9.3e-05,1
8.1e-05,1
0.10912,1
0.000356,1
0.40732,1
0.046929,1
0.001855,1
0.000107,1
0.26233,1
0.047705,1
0.000174,1
0.002212,1
0.083635,1
0.2374,1
0.000355,1
0.10815,1
0.048063,1
0.000151,1
0.000939,1
0.072821,1
0.000396,1
0.091619,1
0.26738,1
0.000527,1
0.039401,1
0.03621,1
0.000751,1
0.011834,1
0.000331,1
0.001236,1
0.040057,1
9e-06,1
0.000308,1
0.020047,1
0.013902,1
0.015505,1
0.000386,1
0.009843,1
9e-06,1
0.000513,1
7.4e-05,1
0.049533,1
1.2e-05,1
0.00044,1
6.2e-05,1
0.010017,1
1.3e-05,1
0.000565,1
6.1e-05,1
0.008852,1
1e-05,1
0.000344,1
6.4e-05,1
0.039609,1
1.2e-05,1
0.00089,1
7.5e-05,1
0.008855,1
1e-05,1
5e-06,1
0.000447,1
5.8e-05,1
3e-05,1
0.33989,1
0.047949,1
0.000246,1
0.003437,1
0.000192,1
0.056108,1
0.027913,1
0.72085,1
0.000508,1
4.8127,1
0.15927,1
0.000473,1
0.000139,1
12.818,1
0.34452,1
0.010006,1
0.000205,1
1.239,1
0.30076,1
0.000318,1
0.00332,1
0.000273,1
0.000517,1
1.4054,1
0.029074,1
0.097821,1
0.44211,1
9e-06,1
0.000376,1
9.6e-05,1
0.21043,1
0.048996,1
0.000235,1
0.00115,1
0.070591,1
0.32306,1
0.04784,1
0.13024,1
1.2e-05,1
0.000482,1
7.2e-05,1
0.009222,1
0.000484,1
0.049764,1
1.5e-05,1
0.000488,1
7.5e-05,1
0.036257,1
0.000268,1
0.28297,1
0.048747,1
0.000278,1
0.001473,1
0.082382,1
0.03675,1
0.000295,1
0.1321,1
0.048754,1
0.000296,1
0.012791,1
0.000821,1
0.000152,1
0.053598,1
0.000463,1
0.037885,1
0.011972,1
0.085994,1
0.20465,1
0.000431,1
4.2375,1
0.038603,1
0.64742,1
0.061487,1
0.001851,1
0.000176,1
7.2101,1
0.86008,1
0.000377,1
0.000121,1
10.299,1
0.33079,1
0.000334,1
0.00362,1
0.000304,1
0.000135,1
0.89224,1
0.043718,1
0.096254,1
0.23052,1
0.000354,1
2.9278,1
0.006119,1
0.15584,1
9e-06,1
0.000332,1
0.001006,1
0.000178,1
0.021798,1
0.000201,1
0.000136,1
0.055454,1
0.054029,1
0.09398,1
0.25276,1
0.000442,1
0.009547,1
1e-05,1
0.000498,1
0.000122,1
0.1599,1
1.2e-05,1
0.000181,1
0.000476,1
0.000114,1
8.5e-05,1
0.008625,1
8e-06,1
0.00547,1
0.000152,1
0.085788,1
0.000488,1
0.27137,1
0.056819,1
6e-06,1
0.000243,1
0.034862,1
0.037303,1
0.37565,1
0.04707,1
0.000207,1
0.001924,1
0.092273,1
0.31735,1
0.000371,1
0.17464,1
0.01506,1
0.034169,1
0.000159,1
0.00186,1
0.011843,1
0.00211,1
7.5e-05,1
0.062585,1
0.29004,1
0.000386,1
0.077576,1
0.001694,1
0.045686,1
0.003996,1
0.001133,1
0.015741,1
0.033113,1
0.000166,1
0.000756,1
0.014975,1
0.000139,1
0.018296,1
0.014192,1
0.000228,1
0.041244,1
0.021286,1
8e-06,1
4e-06,1
0.000308,1
0.026326,1
0.24271,1
0.000258,1
0.009977,1
9e-06,1
0.000277,1
4e-05,1
0.039698,1
6e-06,1
0.000297,1
4.3e-05,1
0.35931,1
0.000383,1
5.6422,1
0.25397,1
0.50998,1
1.0212,1
0.815,1
0.009867,1
0.000216,1
0.009561,1
0.13048,1
0.1699,1
21.14,1
0.038934,1
0.74135,1
0.2896,1
15.419,1
0.32058,1
0.000242,1
0.003116,1
0.002076,1
0.000121,1
0.80559,1
0.085615,1
0.098015,1
0.21023,1
0.000367,1
0.009499,1
7e-06,1
0.001269,1
0.000135,1
0.14924,1
1.3e-05,1
0.0002,1
0.000497,1
0.000204,1
0.000224,1
0.00823,1
8e-06,1
0.00038,1
0.000125,1
0.10998,1
9e-06,1
0.00055,1
6.8e-05,1
0.30932,1
0.059654,1
5e-06,1
0.000199,1
0.27286,1
0.050733,1
0.000276,1
0.001693,1
0.084138,1
0.000476,1
0.091401,1
0.25803,1
0.000353,1
0.038285,1
0.047325,1
0.00034,1
0.001549,1
0.044296,1
0.027791,1
0.010743,1
8e-06,1
0.000118,1
2.5e-05,1
0.009353,1
4e-06,1
0.000243,1
0.039627,1
0.000176,1
0.92527,1
0.046465,1
0.00024,1
0.003022,1
0.000177,1
0.056569,1
0.049982,1
0.64791,1
0.000356,1
4.2718,1
0.12798,1
0.001836,1
0.000126,1
2.7011,1
0.16894,1
0.001723,1
0.000106,1
20.362,1
0.038989,1
39.278,1
2.7675,1
0.000253,1
0.006575,1
0.000229,1
0.00017,1
0.075293,1
0.055878,1
0.10001,1
0.24089,1
0.000451,1
0.009633,1
8e-06,1
0.000202,1
7.3e-05,1
0.14988,1
1.2e-05,1
0.000457,1
0.000132,1
0.009231,1
1e-05,1
5e-06,1
0.00452,1
0.000152,1
0.000195,1
0.10525,1
9e-06,1
0.000684,1
0.000313,1
0.31474,1
0.053852,1
5e-06,1
0.000203,1
0.57245,1
0.098597,1
0.00018,1
0.001124,1
0.077334,1
0.000227,1
0.091037,1
0.229,1
0.0003,1
0.020174,1
0.048673,1
0.000305,1
0.001479,1
0.074181,1
0.004735,1
0.000885,1
0.009156,1
8e-06,1
0.000364,1
6.2e-05,1
0.50858,1
0.094119,1
0.000295,1
0.008565,1
0.000223,1
0.068898,1
0.023998,1
0.015198,1
0.044787,1
0.66117,1
0.000728,1
4.5766,1
0.16648,1
7e-06,1
0.000252,1
14.545,1
0.32859,1
0.00998,1
0.00017,1
8.477,1
0.038987,1
6.7997,1
0.30406,1
0.00056,1
0.025796,1
0.000585,1
0.000305,1
0.86132,1
0.082025,1
0.11575,1
0.19963,1
0.000516,1
0.009329,1
9e-06,1
0.0002,1
7.1e-05,1
0.15038,1
1.1e-05,1
0.000176,1
0.000411,1
0.000133,1
0.000132,1
0.008473,1
7e-06,1
0.005701,1
0.00016,1
0.10429,1
9e-06,1
0.000383,1
0.000128,1
0.16005,1
0.047762,1
0.001985,1
0.00012,1
0.76946,1
0.20059,1
0.000293,1
0.00172,1
0.073909,1
0.000462,1
0.095531,1
0.25737,1
0.000374,1
0.028919,1
0.049292,1
0.000237,1
0.001529,1
0.084231,1
0.045906,1
1.1e-05,1
0.000185,1
0.000424,1
6.9e-05,1
3.4e-05,1
0.059146,1
1.3e-05,1
0.000785,1
9.6e-05,1
0.00925,1
1.3e-05,1
0.00017,1
1.1e-05,1
0.000598,1
6.8e-05,1
3.2e-05,1
2.9e-05,1
0.049216,1
1.5e-05,1
0.000157,1
0.00055,1
7.2e-05,1
3.4e-05,1
0.009024,1
1.1e-05,1
0.000136,1
0.000455,1
6.1e-05,1
3.2e-05,1
0.00917,1
1.1e-05,1
0.000436,1
5.6e-05,1
0.010107,1
1e-05,1
0.00021,1
0.000304,1
5.6e-05,1
3.3e-05,1
0.008383,1
0.000361,1
0.020161,1
1e-05,1
0.00019,1
0.000367,1
7.6e-05,1
0.009227,1
1e-05,1
0.001032,1
0.00917,1
1.1e-05,1
0.000232,1
1e-05,1
0.000372,1
7.5e-05,1
0.00932,1
1e-05,1
0.000416,1
0.00945,1
1.1e-05,1
0.000128,1
0.000606,1
0.009143,1
1.1e-05,1
0.000501,1
0.009619,1
1.2e-05,1
0.000414,1
0.010313,1
1e-05,1
0.000204,1
9e-06,1
0.000368,1
7.3e-05,1
0.008457,1
1.2e-05,1
0.000481,1
0.010019,1
1.7e-05,1
0.000192,1
0.000566,1
8.8e-05,1
0.008508,1
1.1e-05,1
0.00052,1
0.00981,1
1.3e-05,1
0.000234,1
0.000414,1
0.008994,1
1.2e-05,1
0.000507,1
0.009608,1
1.1e-05,1
0.003855,1
8.2e-05,1
0.006415,1
1.1e-05,1
0.000214,1
7e-06,1
0.00061,1
6.6e-05,1
3.2e-05,1
2.8e-05,1
0.050638,1
0.062245,1
0.3664,1
0.051644,1
0.000233,1
0.005469,1
0.000291,1
0.053994,1
0.033866,1
2.7133,1
0.00036,1
2.6893,1
0.16101,1
0.00186,1
0.000151,1
11.694,1
0.31791,1
0.009865,1
0.000345,1
10.947,1
0.039126,1
18.951,1
0.35192,1
0.000376,1
0.008947,1
0.000409,1
0.000143,1
0.88864,1
0.037829,1
0.097999,1
0.36361,1
9e-06,1
3e-06,1
0.000402,1
4.9e-05,1
1.9e-05,1
0.075789,1
1e-05,1
0.000358,1
6.6e-05,1
0.009419,1
7e-06,1
3e-06,1
0.000753,1
0.000121,1
6.1e-05,1
0.10907,1
7e-06,1
0.000289,1
8.9e-05,1
0.60949,1
0.049984,1
6e-06,1
0.000211,1
0.3688,1
0.049513,1
0.000255,1
0.001507,1
0.074122,1
0.000365,1
0.093613,1
0.26142,1
0.000448,1
0.018652,1
0.049474,1
0.000254,1
0.001341,1
0.09042,1
0.009749,1
1e-05,1
0.000283,1
5.3e-05,1
0.009274,1
0.00042,1
0.049973,1
1.2e-05,1
0.000383,1
5.9e-05,1
0.009519,1
8e-06,1
0.000418,1
6e-05,1
0.41419,1
0.04755,1
0.023893,1
0.046239,1
0.000164,1
0.005318,1
0.000205,1
0.060239,1
0.013992,1
0.7366,1
0.000374,1
4.6664,1
0.15656,1
0.00186,1
7.7e-05,1
15.431,1
0.32105,1
0.009108,1
0.000172,1
6.299,1
1.0522,1
0.036625,1
1.4409,1
22.74,1
0.37069,1
0.000201,1
0.025578,1
0.042926,1
0.000239,1
0.90607,1
0.041888,1
0.098009,1
0.23696,1
0.000787,1
0.008973,1
7e-06,1
0.00027,1
5.8e-05,1
0.14992,1
9e-06,1
0.000384,1
5.1e-05,1
0.009522,1
7e-06,1
2e-06,1
0.003082,1
0.000105,1
8.1e-05,1
0.10676,1
7e-06,1
0.000302,1
6.3e-05,1
0.60889,1
0.095597,1
0.001987,1
0.000106,1
0.3295,1
0.046546,1
0.000252,1
0.001111,1
0.08527,1
0.000311,1
0.088936,1
0.30834,1
0.000393,1
0.019539,1
0.049753,1
0.000295,1
0.001455,1
0.068261,1
0.01334,1
1e-05,1
7e-06,1
0.000471,1
6.1e-05,1
2.9e-05,1
0.94703,1
0.088275,1
0.010959,1
0.037763,1
0.000265,1
0.002723,1
0.00024,1
0.056798,1
0.030006,1
0.70233,1
0.000371,1
4.1434,1
0.17873,1
8e-06,1
0.000333,1
13.504,1
0.34385,1
0.011152,1
0.000255,1
9.0185,1
0.039026,1
7.7505,1
0.35052,1
0.000303,1
0.003454,1
0.000273,1
0.000134,1
0.81858,1
0.071855,1
0.099994,1
0.16466,1
0.000366,1
3.0097,1
0.16731,1
0.001986,1
0.000179,1
105.55,1
2.8476,1
0.000447,1
0.011008,1
0.000203,1
0.000166,1
0.051794,1
0.042034,1
0.099859,1
0.27237,1
0.000917,1
0.002064,1
7e-06,1
0.000168,1
6.8e-05,1
0.1344,1
1.1e-05,1
0.000484,1
0.000143,1
0.00909,1
9e-06,1
5e-06,1
0.001482,1
0.000139,1
0.000138,1
0.10814,1
1e-05,1
0.000403,1
0.000247,1
0.2538,1
0.047987,1
0.001863,1
0.000103,1
0.59444,1
0.000562,1
0.060411,1
5e-06,1
0.001517,1
0.048988,1
0.00021,1
0.000757,1
0.065068,1
0.013864,1
0.000281,1
0.009453,1
1.2e-05,1
0.000454,1
0.0001,1
0.049443,1
1.1e-05,1
0.000585,1
9.8e-05,1
0.3035,1
0.048293,1
0.001513,1
0.050368,1
0.000201,1
0.00089,1
0.082915,1
0.061731,1
6e-06,1
0.000295,1
3.8e-05,1
0.015679,1
0.088258,1
0.016147,1
1e-05,1
0.000193,1
1.1e-05,1
0.000411,1
7.2e-05,1
3.6e-05,1
3.3e-05,1
0.008448,1
0.000612,1
0.000352,1
0.000103,1
0.15924,1
0.048318,1
0.000234,1
0.000906,1
0.094868,1
0.015872,1
1e-05,1
0.000213,1
0.000361,1
6.4e-05,1
3.6e-05,1
0.059486,1
2.1e-05,1
0.000315,1
0.001769,1
0.000166,1
9e-05,1
0.007534,1
1.9e-05,1
1.3e-05,1
0.002793,1
0.000171,1
0.000106,1
0.29787,1
0.046946,1
0.000211,1
0.064834,1
0.010649,1
0.003813,1
0.048622,1
0.00397,1
0.050011,1
0.68941,1
0.000618,1
5.7332,1
0.000582,1
0.24982,1
0.49996,1
1,1
0.22386,1
0.009961,1
0.000173,1
0.009463,1
0.019996,1
0.000181,1
0.019938,1
0.020011,1
0.000204,1
0.029791,1
0.000202,1
0.009802,1
0.000156,1
0.019708,1
0.000161,1
0.04011,1
0.46875,1
19.589,1
0.03899,1
1.971,1
0.038984,1
37.634,1
2.6835,1
36.301,1
0.35368,1
0.000263,1
0.003107,1
0.000202,1
9.6e-05,1
0.85684,1
0.082601,1
0.089358,1
0.37102,1
1.4e-05,1
8e-06,1
0.000507,1
0.000192,1
0.000182,1
0.14978,1
1.4e-05,1
0.000269,1
1.2e-05,1
7e-06,1
0.000509,1
0.000602,1
0.000101,1
8.3e-05,1
0.000109,1
0.11748,1
9e-06,1
0.000692,1
6.8e-05,1
0.41757,1
0.046515,1
0.001996,1
0.000107,1
0.21539,1
0.067281,1
0.00101,1
0.046235,1
0.000192,1
0.001201,1
0.076634,1
0.000364,1
0.093624,1
0.26077,1
0.00101,1
1.0683,1
0.012952,1
0.087808,1
5e-06,1
0.000206,1
0.001553,1
0.000108,1
0.057263,1
0.026021,1
0.72077,1
0.000822,1
25.929,1
0.34051,1
0.010016,1
0.000194,1
1.8796,1
0.038906,1
0.29302,1
0.25821,1
0.001386,1
0.32851,1
0.000321,1
0.001517,1
0.91526,1
0.35588,1
0.000433,1
0.02121,1
9e-06,1
0.000365,1
5.8e-05,1
0.044962,1
0.007487,1
0.006732,1
0.000382,1
0.039641,1
0.000445,1
0.003462,1
0.04971,1
0.000299,1
0.00147,1
0.093327,1
0.022156,1
1.2e-05,1
0.000183,1
0.000359,1
5.8e-05,1
3.2e-05,1
0.053206,1
0.000714,1
0.10564,1
0.040298,1
0.012417,1
0.000223,1
0.002817,1
0.000166,1
0.001608,1
0.072099,1
5e-06,1
3e-06,1
0.000192,1
4.8e-05,1
0.009375,1
7e-06,1
0.000451,1
4.4e-05,1
0.001491,1
0.00066,1
0.007602,1
8e-06,1
9e-05,1
0.002015,1
9.4e-05,1
5.3e-05,1
0.007621,1
8e-06,1
3e-06,1
0.000366,1
8.6e-05,1
0.009778,1
6e-06,1
9.6e-05,1
0.000236,1
3.7e-05,1
2.1e-05,1
0.018859,1
0.000201,1
0.000585,1
0.017843,1
0.022375,1
7e-06,1
8.5e-05,1
0.000287,1
4e-05,1
2.1e-05,1
0.00905,1
7e-06,1
5e-06,1
0.00028,1
3.8e-05,1
0.010042,1
6e-06,1
0.000101,1
0.000245,1
3.8e-05,1
2.1e-05,1
0.009475,1
5e-06,1
5e-06,1
0.000213,1
1.9e-05,1
3.9e-05,1
0.000247,1
0.001004,1
0.000147,1
5.7e-05,1
2.1e-05,1
0.028522,1
1.1e-05,1
0.000193,1
9e-06,1
0.000446,1
6.5e-05,1
3.2e-05,1
2.9e-05,1
0.008809,1
1e-05,1
0.000358,1
0.000225,1
0.000261,1
5.2e-05,1
0.008851,1
1e-05,1
0.000578,1
6.7e-05,1
0.009348,1
1.1e-05,1
0.000409,1
6.1e-05,1
0.010159,1
1e-05,1
0.000318,1
5.6e-05,1
0.009227,1
1.1e-05,1
0.000215,1
0.000375,1
6.4e-05,1
3.3e-05,1
0.009051,1
1e-05,1
0.000371,1
5.8e-05,1
0.009958,1
1.1e-05,1
4e-06,1
0.000192,1
0.000487,1
6.7e-05,1
3.3e-05,1
0.008806,1
1e-05,1
0.000321,1
5.9e-05,1
0.009987,1
1e-05,1
0.000218,1
0.000369,1
0.000324,1
3.9e-05,1
0.008799,1
9e-06,1
0.000207,1
0.000284,1
5.8e-05,1
0.00027,1
0.009171,1
1e-05,1
0.000206,1
0.000297,1
0.000251,1
0.000117,1
0.009105,1
9e-06,1
0.00022,1
0.000478,1
6.1e-05,1
3.3e-05,1
0.009318,1
9e-06,1
0.000454,1
0.00981,1
9e-06,1
0.000204,1
0.000298,1
6e-05,1
3.2e-05,1
0.008882,1
9e-06,1
0.000404,1
0.000211,1
0.009366,1
9e-06,1
0.000101,1
0.000265,1
0.009645,1
9e-06,1
0.000792,1
0.009309,1
9e-06,1
0.000106,1
0.000373,1
6.8e-05,1
0.009583,1
9e-06,1
0.000209,1
0.000295,1
0.001074,1
0.00015,1
