"","size.threshold","mean.life.time","connected.count","disconnected.time","mechanism"
"465",8,289.14665100816,16,0.0026359410170884,"Immediate"
"466",8,182.81612863143,2,0.0006162969351994,"Immediate"
"467",8,40.092369417065,19,0.0055669752750178,"Immediate"
"468",8,119.96927199994,5,0.0023974907912429,"Immediate"
"469",1,271.15193356356,2,0.0012960937466843,"Immediate"
"470",8,100.97169308964,17,0.0039134340261349,"Immediate"
"471",8,180.30498013286,18,0.0040384282557769,"Immediate"
"472",8,85.700261078198,17,0.0055898573101245,"Immediate"
"473",8,85.149845651032,18,0.0030476785220727,"Immediate"
"474",8,124.44438161151,13,0.0020979409505787,"Immediate"
"475",8,151.91340427172,15,0.0059321309789707,"Immediate"
"476",8,83.956413140086,7,0.0027817888785426,"Immediate"
"477",8,94.324280963372,9,0.0032029195985825,"Immediate"
"478",8,106.54176921553,16,0.003071619601847,"Immediate"
"479",8,95.316788637169,10,0.0021024083990631,"Immediate"
"480",1,83.338141595503,19,0.0012670178722821,"Immediate"
"481",8,94.377598588944,17,0.0067979032212724,"Immediate"
"482",8,267.10872384754,12,0.001411838180583,"Immediate"
"483",8,98.758078513234,19,0.0076182933641221,"Immediate"
"484",8,271.15193356356,2,0.0012960937466843,"Immediate"
"485",8,83.338141595503,19,0.0012670178722821,"Immediate"
"486",8,180.5951881769,7,0.0019004134236863,"Immediate"
"487",8,77.54247299255,17,0.003656282348509,"Immediate"
"488",8,64.384067953159,19,0.0066859996859597,"Immediate"
"489",8,260.73754639975,6,0.0015907350498722,"Immediate"
"490",8,300.86825196963,7,0.0035185093202197,"Immediate"
"491",1,180.5951881769,7,0.0019004134236863,"Immediate"
"492",8,76.254936159163,13,0.0028515950910797,"Immediate"
"493",8,101.57339524408,10,0.0018246932910007,"Immediate"
"494",8,116.17144959674,20,0.0037468220552561,"Immediate"
"495",8,99.075375175111,19,0.0051176130569084,"Immediate"
"496",8,150.61602979128,5,0.0055313210920805,"Immediate"
"497",8,111.31717636728,7,0.0031827783624767,"Immediate"
"498",8,109.61605678011,10,0.0021270479167681,"Immediate"
"499",8,98.002555464901,17,0.0047831782100383,"Immediate"
"500",8,82.921309052178,12,0.0027385122186089,"Immediate"
"501",8,63.473808796964,23,0.0040353482572584,"Immediate"
"502",1,77.54247299255,17,0.003656282348509,"Immediate"
"503",8,76.098968330257,10,0.0022350550944964,"Immediate"
"504",8,110.29011724521,7,0.0054195331579431,"Immediate"
"505",8,175.40522674577,18,0.0044154159154639,"Immediate"
"506",8,83.606831414759,7,0.0040757015408956,"Immediate"
"507",8,147.61940176174,13,0.0032944121114953,"Immediate"
"508",8,95.326561417014,11,0.005092256607138,"Immediate"
"509",8,97.076353692657,12,0.0020401025362117,"Immediate"
"510",8,89.518322610192,12,0.003136747396585,"Immediate"
"511",8,316.17116724306,4,0.0015059438305132,"Immediate"
"512",8,291.56342515599,9,0.0035241764543116,"Immediate"
"513",1,64.384067953159,19,0.0066859996859597,"Immediate"
"514",8,193.95671922672,10,0.0014071468858217,"Immediate"
"515",8,240.51806551573,2,0.00076274931440786,"Immediate"
"516",8,106.01170972244,12,0.0024034234264227,"Immediate"
"517",8,104.68568895087,4,0.0025660875672807,"Immediate"
"518",8,59.566107079248,36,0.0078584342395832,"Immediate"
"519",8,170.25540609457,9,0.002076164070452,"Immediate"
"520",8,88.993166479853,15,0.0060419059391767,"Immediate"
"521",8,87.193568258864,23,0.0051942199903227,"Immediate"
"522",8,107.44221166043,13,0.0077020851189965,"Immediate"
"523",8,80.332180764921,16,0.0046765277447405,"Immediate"
"524",1,260.73754639975,6,0.0015907350498722,"Immediate"
"525",8,110.24434182498,18,0.0024632668507502,"Immediate"
"526",8,132.8369120463,7,0.0015024313588466,"Immediate"
"527",8,208.59344470002,8,0.0044498841715916,"Immediate"
"528",8,125.4826257954,5,0.0041088673565207,"Immediate"
"529",8,144.01419925236,9,0.0036499216462754,"Immediate"
"530",8,342.21753561084,8,0.001648762322998,"Immediate"
"531",8,101.74328821519,9,0.002773953706249,"Immediate"
"532",8,106.73352505302,16,0.0029652803084255,"Immediate"
"533",8,105.10456779865,11,0.0040779852929235,"Immediate"
"534",8,80.778663545781,16,0.0046810278485464,"Immediate"
"535",1,300.86825196963,7,0.0035185093202197,"Immediate"
"536",8,195.07409705044,4,0.0027486826180662,"Immediate"
"537",8,141.32801049616,17,0.0052917517113446,"Immediate"
"538",8,89.856357830428,17,0.0049723710794983,"Immediate"
"539",8,177.38968135843,7,0.0028257981695872,"Immediate"
"540",8,59.550752185037,16,0.0032822012919911,"Immediate"
"541",8,52.975643044819,23,0.0092306995278307,"Immediate"
"542",8,69.067971288599,13,0.004301022726968,"Immediate"
"543",8,128.76111800287,14,0.0028498631651803,"Immediate"
"544",8,117.34543182482,13,0.0047921582504263,"Immediate"
"545",8,95.537374609512,16,0.0016592175013277,"Immediate"
"546",1,314.64471330064,2,0.0013996466208498,"Immediate"
"547",1,76.254936159163,13,0.0028515950910797,"Immediate"
"548",16,84.783872616122,11,0.0022010139867317,"Immediate"
"549",16,142.84196097916,6,0.0012170781029518,"Immediate"
"550",16,104.66851682959,8,0.0016990020191385,"Immediate"
"551",16,59.762633570002,19,0.0054848536858845,"Immediate"
"552",16,110.50801875498,15,0.0022881038931363,"Immediate"
"553",16,314.64471330064,2,0.0013996466208498,"Immediate"
"554",16,161.4254115001,6,0.0029745944363427,"Immediate"
"555",16,201.02332608185,4,0.00061122860135172,"Immediate"
"556",16,108.94493382037,14,0.0011301543482631,"Immediate"
"557",16,91.286084624941,17,0.0038632677640084,"Immediate"
"558",1,101.57339524408,10,0.0018246932910007,"Immediate"
"559",16,75.9720504972,24,0.006558190696726,"Immediate"
"560",16,244.40549539397,11,0.0018284832473202,"Immediate"
"561",16,219.90794712736,6,0.0020623408244019,"Immediate"
"562",16,82.511949901615,6,0.0019630476565015,"Immediate"
"563",16,89.511533703491,9,0.0012297653151892,"Immediate"
"564",16,163.19080698131,19,0.0028078139420343,"Immediate"
"565",16,151.73291506389,9,0.0042313095756492,"Immediate"
"566",16,165.11848598072,6,0.0019123206660796,"Immediate"
"567",16,83.749135195693,14,0.0040194775724961,"Immediate"
"568",16,63.661390308498,21,0.0033082496651893,"Immediate"
"569",1,116.17144959674,20,0.0037468220552561,"Immediate"
"570",16,102.27097144444,13,0.0017882551923622,"Immediate"
"571",16,157.96135433632,10,0.0026725686479719,"Immediate"
"572",16,59.257361291689,9,0.00393833553046,"Immediate"
"573",16,173.67270336381,8,0.0013380819262046,"Immediate"
"574",16,148.48619007045,14,0.0038284733836996,"Immediate"
"575",16,352.61015205506,7,0.0015446567526137,"Immediate"
"576",16,289.14665100816,16,0.0026359410170884,"Immediate"
"577",16,182.81612863143,2,0.0006162969351994,"Immediate"
"578",16,40.092369417065,19,0.0055669752750178,"Immediate"
"579",16,119.96927199994,5,0.0023974907912429,"Immediate"
"580",1,99.075375175111,19,0.0051176130569084,"Immediate"
"581",16,100.97169308964,17,0.0039134340261349,"Immediate"
"582",16,180.30498013286,18,0.0040384282557769,"Immediate"
"583",16,85.700261078198,17,0.0055898573101245,"Immediate"
"584",16,85.149845651032,18,0.0030476785220727,"Immediate"
"585",16,124.44438161151,13,0.0020979409505787,"Immediate"
"586",16,151.91340427172,15,0.0059321309789707,"Immediate"
"587",16,83.956413140086,7,0.0027817888785426,"Immediate"
"588",16,94.324280963372,9,0.0032029195985825,"Immediate"
"589",16,106.54176921553,16,0.003071619601847,"Immediate"
"590",16,95.316788637169,10,0.0021024083990631,"Immediate"
"591",1,150.61602979128,5,0.0055313210920805,"Immediate"
"592",16,94.377598588944,17,0.0067979032212724,"Immediate"
"593",16,267.10872384754,12,0.001411838180583,"Immediate"
"594",16,98.758078513234,19,0.0076182933641221,"Immediate"
"595",16,271.15193356356,2,0.0012960937466843,"Immediate"
"596",16,83.338141595503,19,0.0012670178722821,"Immediate"
"597",16,180.5951881769,7,0.0019004134236863,"Immediate"
"598",16,77.54247299255,17,0.003656282348509,"Immediate"
"599",16,64.384067953159,19,0.0066859996859597,"Immediate"
"600",16,260.73754639975,6,0.0015907350498722,"Immediate"
"601",16,300.86825196963,7,0.0035185093202197,"Immediate"
"602",1,111.31717636728,7,0.0031827783624767,"Immediate"
"603",16,76.254936159163,13,0.0028515950910797,"Immediate"
"604",16,101.57339524408,10,0.0018246932910007,"Immediate"
"605",16,116.17144959674,20,0.0037468220552561,"Immediate"
"606",16,99.075375175111,19,0.0051176130569084,"Immediate"
"607",16,150.61602979128,5,0.0055313210920805,"Immediate"
"608",16,111.31717636728,7,0.0031827783624767,"Immediate"
"609",16,109.61605678011,10,0.0021270479167681,"Immediate"
"610",16,98.002555464901,17,0.0047831782100383,"Immediate"
"611",16,82.921309052178,12,0.0027385122186089,"Immediate"
"612",16,63.473808796964,23,0.0040353482572584,"Immediate"
"613",1,109.61605678011,10,0.0021270479167681,"Immediate"
"614",16,76.098968330257,10,0.0022350550944964,"Immediate"
"615",16,110.29011724521,7,0.0054195331579431,"Immediate"
"616",16,175.40522674577,18,0.0044154159154639,"Immediate"
"617",16,83.606831414759,7,0.0040757015408956,"Immediate"
"618",16,147.61940176174,13,0.0032944121114953,"Immediate"
"619",16,95.326561417014,11,0.005092256607138,"Immediate"
"620",16,97.076353692657,12,0.0020401025362117,"Immediate"
"621",16,89.518322610192,12,0.003136747396585,"Immediate"
"622",16,316.17116724306,4,0.0015059438305132,"Immediate"
"623",16,291.56342515599,9,0.0035241764543116,"Immediate"
"624",1,98.002555464901,17,0.0047831782100383,"Immediate"
"625",16,193.95671922672,10,0.0014071468858217,"Immediate"
"626",16,240.51806551573,2,0.00076274931440786,"Immediate"
"627",16,106.01170972244,12,0.0024034234264227,"Immediate"
"628",16,104.68568895087,4,0.0025660875672807,"Immediate"
"629",16,59.566107079248,36,0.0078584342395832,"Immediate"
"630",16,170.25540609457,9,0.002076164070452,"Immediate"
"631",16,88.993166479853,15,0.0060419059391767,"Immediate"
"632",16,87.193568258864,23,0.0051942199903227,"Immediate"
"633",16,107.44221166043,13,0.0077020851189965,"Immediate"
"634",16,80.332180764921,16,0.0046765277447405,"Immediate"
"635",1,82.921309052178,12,0.0027385122186089,"Immediate"
"636",16,110.24434182498,18,0.0024632668507502,"Immediate"
"637",16,132.8369120463,7,0.0015024313588466,"Immediate"
"638",16,208.59344470002,8,0.0044498841715916,"Immediate"
"639",16,125.4826257954,5,0.0041088673565207,"Immediate"
"640",16,144.01419925236,9,0.0036499216462754,"Immediate"
"641",16,342.21753561084,8,0.001648762322998,"Immediate"
"642",16,101.74328821519,9,0.002773953706249,"Immediate"
"643",16,106.73352505302,16,0.0029652803084255,"Immediate"
"644",16,105.10456779865,11,0.0040779852929235,"Immediate"
"645",16,80.778663545781,16,0.0046810278485464,"Immediate"
"646",1,63.473808796964,23,0.0040353482572584,"Immediate"
"647",16,195.07409705044,4,0.0027486826180662,"Immediate"
"648",16,141.32801049616,17,0.0052917517113446,"Immediate"
"649",16,89.856357830428,17,0.0049723710794983,"Immediate"
"650",16,177.38968135843,7,0.0028257981695872,"Immediate"
"651",16,59.550752185037,16,0.0032822012919911,"Immediate"
"652",16,52.975643044819,23,0.0092306995278307,"Immediate"
"653",16,69.067971288599,13,0.004301022726968,"Immediate"
"654",16,128.76111800287,14,0.0028498631651803,"Immediate"
"655",16,117.34543182482,13,0.0047921582504263,"Immediate"
"656",16,95.537374609512,16,0.0016592175013277,"Immediate"
"657",1,161.4254115001,6,0.0029745944363427,"Immediate"
"658",1,76.098968330257,10,0.0022350550944964,"Immediate"
"659",32,84.783872616122,11,0.0022010139867317,"Immediate"
"660",32,142.84196097916,6,0.0012170781029518,"Immediate"
"661",32,104.66851682959,8,0.0016990020191385,"Immediate"
"662",32,59.762633570002,19,0.0054848536858845,"Immediate"
"663",32,110.50801875498,15,0.0022881038931363,"Immediate"
"664",32,314.64471330064,2,0.0013996466208498,"Immediate"
"665",32,161.4254115001,6,0.0029745944363427,"Immediate"
"666",32,201.02332608185,4,0.00061122860135172,"Immediate"
"667",32,108.94493382037,14,0.0011301543482631,"Immediate"
"668",32,91.286084624941,17,0.0038632677640084,"Immediate"
"669",1,110.29011724521,7,0.0054195331579431,"Immediate"
"670",32,75.9720504972,24,0.006558190696726,"Immediate"
"671",32,244.40549539397,11,0.0018284832473202,"Immediate"
"672",32,219.90794712736,6,0.0020623408244019,"Immediate"
"673",32,82.511949901615,6,0.0019630476565015,"Immediate"
"674",32,89.511533703491,9,0.0012297653151892,"Immediate"
"675",32,163.19080698131,19,0.0028078139420343,"Immediate"
"676",32,151.73291506389,9,0.0042313095756492,"Immediate"
"677",32,165.11848598072,6,0.0019123206660796,"Immediate"
"678",32,83.749135195693,14,0.0040194775724961,"Immediate"
"679",32,63.661390308498,21,0.0033082496651893,"Immediate"
"680",1,175.40522674577,18,0.0044154159154639,"Immediate"
"681",32,102.27097144444,13,0.0017882551923622,"Immediate"
"682",32,157.96135433632,10,0.0026725686479719,"Immediate"
"683",32,59.257361291689,9,0.00393833553046,"Immediate"
"684",32,173.67270336381,8,0.0013380819262046,"Immediate"
"685",32,148.48619007045,14,0.0038284733836996,"Immediate"
"686",32,352.61015205506,7,0.0015446567526137,"Immediate"
"687",32,289.14665100816,16,0.0026359410170884,"Immediate"
"688",32,182.81612863143,2,0.0006162969351994,"Immediate"
"689",32,40.092369417065,19,0.0055669752750178,"Immediate"
"690",32,119.96927199994,5,0.0023974907912429,"Immediate"
"691",1,83.606831414759,7,0.0040757015408956,"Immediate"
"692",32,100.97169308964,17,0.0039134340261349,"Immediate"
"693",32,180.30498013286,18,0.0040384282557769,"Immediate"
"694",32,85.700261078198,17,0.0055898573101245,"Immediate"
"695",32,85.149845651032,18,0.0030476785220727,"Immediate"
"696",32,124.44438161151,13,0.0020979409505787,"Immediate"
"697",32,151.91340427172,15,0.0059321309789707,"Immediate"
"698",32,83.956413140086,7,0.0027817888785426,"Immediate"
"699",32,94.324280963372,9,0.0032029195985825,"Immediate"
"700",32,106.54176921553,16,0.003071619601847,"Immediate"
"701",32,95.316788637169,10,0.0021024083990631,"Immediate"
"702",1,147.61940176174,13,0.0032944121114953,"Immediate"
"703",32,94.377598588944,17,0.0067979032212724,"Immediate"
"704",32,267.10872384754,12,0.001411838180583,"Immediate"
"705",32,98.758078513234,19,0.0076182933641221,"Immediate"
"706",32,271.15193356356,2,0.0012960937466843,"Immediate"
"707",32,83.338141595503,19,0.0012670178722821,"Immediate"
"708",32,180.5951881769,7,0.0019004134236863,"Immediate"
"709",32,77.54247299255,17,0.003656282348509,"Immediate"
"710",32,64.384067953159,19,0.0066859996859597,"Immediate"
"711",32,260.73754639975,6,0.0015907350498722,"Immediate"
"712",32,300.86825196963,7,0.0035185093202197,"Immediate"
"713",1,95.326561417014,11,0.005092256607138,"Immediate"
"714",32,76.254936159163,13,0.0028515950910797,"Immediate"
"715",32,101.57339524408,10,0.0018246932910007,"Immediate"
"716",32,116.17144959674,20,0.0037468220552561,"Immediate"
"717",32,99.075375175111,19,0.0051176130569084,"Immediate"
"718",32,150.61602979128,5,0.0055313210920805,"Immediate"
"719",32,111.31717636728,7,0.0031827783624767,"Immediate"
"720",32,109.61605678011,10,0.0021270479167681,"Immediate"
"721",32,98.002555464901,17,0.0047831782100383,"Immediate"
"722",32,82.921309052178,12,0.0027385122186089,"Immediate"
"723",32,63.473808796964,23,0.0040353482572584,"Immediate"
"724",1,97.076353692657,12,0.0020401025362117,"Immediate"
"725",32,76.098968330257,10,0.0022350550944964,"Immediate"
"726",32,110.29011724521,7,0.0054195331579431,"Immediate"
"727",32,175.40522674577,18,0.0044154159154639,"Immediate"
"728",32,83.606831414759,7,0.0040757015408956,"Immediate"
"729",32,147.61940176174,13,0.0032944121114953,"Immediate"
"730",32,95.326561417014,11,0.005092256607138,"Immediate"
"731",32,97.076353692657,12,0.0020401025362117,"Immediate"
"732",32,89.518322610192,12,0.003136747396585,"Immediate"
"733",32,316.17116724306,4,0.0015059438305132,"Immediate"
"734",32,291.56342515599,9,0.0035241764543116,"Immediate"
"735",1,89.518322610192,12,0.003136747396585,"Immediate"
"736",32,193.95671922672,10,0.0014071468858217,"Immediate"
"737",32,240.51806551573,2,0.00076274931440786,"Immediate"
"738",32,106.01170972244,12,0.0024034234264227,"Immediate"
"739",32,104.68568895087,4,0.0025660875672807,"Immediate"
"740",32,59.566107079248,36,0.0078584342395832,"Immediate"
"741",32,170.25540609457,9,0.002076164070452,"Immediate"
"742",32,88.993166479853,15,0.0060419059391767,"Immediate"
"743",32,87.193568258864,23,0.0051942199903227,"Immediate"
"744",32,107.44221166043,13,0.0077020851189965,"Immediate"
"745",32,80.332180764921,16,0.0046765277447405,"Immediate"
"746",1,316.17116724306,4,0.0015059438305132,"Immediate"
"747",32,110.24434182498,18,0.0024632668507502,"Immediate"
"748",32,132.8369120463,7,0.0015024313588466,"Immediate"
"749",32,208.59344470002,8,0.0044498841715916,"Immediate"
"750",32,125.4826257954,5,0.0041088673565207,"Immediate"
"751",32,144.01419925236,9,0.0036499216462754,"Immediate"
"752",32,342.21753561084,8,0.001648762322998,"Immediate"
"753",32,101.74328821519,9,0.002773953706249,"Immediate"
"754",32,106.73352505302,16,0.0029652803084255,"Immediate"
"755",32,105.10456779865,11,0.0040779852929235,"Immediate"
"756",32,80.778663545781,16,0.0046810278485464,"Immediate"
"757",1,291.56342515599,9,0.0035241764543116,"Immediate"
"758",32,195.07409705044,4,0.0027486826180662,"Immediate"
"759",32,141.32801049616,17,0.0052917517113446,"Immediate"
"760",32,89.856357830428,17,0.0049723710794983,"Immediate"
"761",32,177.38968135843,7,0.0028257981695872,"Immediate"
"762",32,59.550752185037,16,0.0032822012919911,"Immediate"
"763",32,52.975643044819,23,0.0092306995278307,"Immediate"
"764",32,69.067971288599,13,0.004301022726968,"Immediate"
"765",32,128.76111800287,14,0.0028498631651803,"Immediate"
"766",32,117.34543182482,13,0.0047921582504263,"Immediate"
"767",32,95.537374609512,16,0.0016592175013277,"Immediate"
"768",1,201.02332608185,4,0.00061122860135172,"Immediate"
"769",1,193.95671922672,10,0.0014071468858217,"Immediate"
"770",64,84.783872616122,11,0.0022010139867317,"Immediate"
"771",64,142.84196097916,6,0.0012170781029518,"Immediate"
"772",64,104.66851682959,8,0.0016990020191385,"Immediate"
"773",64,59.762633570002,19,0.0054848536858845,"Immediate"
"774",64,110.50801875498,15,0.0022881038931363,"Immediate"
"775",64,314.64471330064,2,0.0013996466208498,"Immediate"
"776",64,161.4254115001,6,0.0029745944363427,"Immediate"
"777",64,201.02332608185,4,0.00061122860135172,"Immediate"
"778",64,108.94493382037,14,0.0011301543482631,"Immediate"
"779",64,91.286084624941,17,0.0038632677640084,"Immediate"
"780",1,240.51806551573,2,0.00076274931440786,"Immediate"
"781",64,75.9720504972,24,0.006558190696726,"Immediate"
"782",64,244.40549539397,11,0.0018284832473202,"Immediate"
"783",64,219.90794712736,6,0.0020623408244019,"Immediate"
"784",64,82.511949901615,6,0.0019630476565015,"Immediate"
"785",64,89.511533703491,9,0.0012297653151892,"Immediate"
"786",64,163.19080698131,19,0.0028078139420343,"Immediate"
"787",64,151.73291506389,9,0.0042313095756492,"Immediate"
"788",64,165.11848598072,6,0.0019123206660796,"Immediate"
"789",64,83.749135195693,14,0.0040194775724961,"Immediate"
"790",64,63.661390308498,21,0.0033082496651893,"Immediate"
"791",1,106.01170972244,12,0.0024034234264227,"Immediate"
"792",64,102.27097144444,13,0.0017882551923622,"Immediate"
"793",64,157.96135433632,10,0.0026725686479719,"Immediate"
"794",64,59.257361291689,9,0.00393833553046,"Immediate"
"795",64,173.67270336381,8,0.0013380819262046,"Immediate"
"796",64,148.48619007045,14,0.0038284733836996,"Immediate"
"797",64,352.61015205506,7,0.0015446567526137,"Immediate"
"798",64,289.14665100816,16,0.0026359410170884,"Immediate"
"799",64,182.81612863143,2,0.0006162969351994,"Immediate"
"800",64,40.092369417065,19,0.0055669752750178,"Immediate"
"801",64,119.96927199994,5,0.0023974907912429,"Immediate"
"802",1,104.68568895087,4,0.0025660875672807,"Immediate"
"803",64,100.97169308964,17,0.0039134340261349,"Immediate"
"804",64,180.30498013286,18,0.0040384282557769,"Immediate"
"805",64,85.700261078198,17,0.0055898573101245,"Immediate"
"806",64,85.149845651032,18,0.0030476785220727,"Immediate"
"807",64,124.44438161151,13,0.0020979409505787,"Immediate"
"808",64,151.91340427172,15,0.0059321309789707,"Immediate"
"809",64,83.956413140086,7,0.0027817888785426,"Immediate"
"810",64,94.324280963372,9,0.0032029195985825,"Immediate"
"811",64,106.54176921553,16,0.003071619601847,"Immediate"
"812",64,95.316788637169,10,0.0021024083990631,"Immediate"
"813",1,59.566107079248,36,0.0078584342395832,"Immediate"
"814",64,94.377598588944,17,0.0067979032212724,"Immediate"
"815",64,267.10872384754,12,0.001411838180583,"Immediate"
"816",64,98.758078513234,19,0.0076182933641221,"Immediate"
"817",64,271.15193356356,2,0.0012960937466843,"Immediate"
"818",64,83.338141595503,19,0.0012670178722821,"Immediate"
"819",64,180.5951881769,7,0.0019004134236863,"Immediate"
"820",64,77.54247299255,17,0.003656282348509,"Immediate"
"821",64,64.384067953159,19,0.0066859996859597,"Immediate"
"822",64,260.73754639975,6,0.0015907350498722,"Immediate"
"823",64,300.86825196963,7,0.0035185093202197,"Immediate"
"824",1,170.25540609457,9,0.002076164070452,"Immediate"
"825",64,76.254936159163,13,0.0028515950910797,"Immediate"
"826",64,101.57339524408,10,0.0018246932910007,"Immediate"
"827",64,116.17144959674,20,0.0037468220552561,"Immediate"
"828",64,99.075375175111,19,0.0051176130569084,"Immediate"
"829",64,150.61602979128,5,0.0055313210920805,"Immediate"
"830",64,111.31717636728,7,0.0031827783624767,"Immediate"
"831",64,109.61605678011,10,0.0021270479167681,"Immediate"
"832",64,98.002555464901,17,0.0047831782100383,"Immediate"
"833",64,82.921309052178,12,0.0027385122186089,"Immediate"
"834",64,63.473808796964,23,0.0040353482572584,"Immediate"
"835",1,88.993166479853,15,0.0060419059391767,"Immediate"
"836",64,76.098968330257,10,0.0022350550944964,"Immediate"
"837",64,110.29011724521,7,0.0054195331579431,"Immediate"
"838",64,175.40522674577,18,0.0044154159154639,"Immediate"
"839",64,83.606831414759,7,0.0040757015408956,"Immediate"
"840",64,147.61940176174,13,0.0032944121114953,"Immediate"
"841",64,95.326561417014,11,0.005092256607138,"Immediate"
"842",64,97.076353692657,12,0.0020401025362117,"Immediate"
"843",64,89.518322610192,12,0.003136747396585,"Immediate"
"844",64,316.17116724306,4,0.0015059438305132,"Immediate"
"845",64,291.56342515599,9,0.0035241764543116,"Immediate"
"846",1,87.193568258864,23,0.0051942199903227,"Immediate"
"847",64,193.95671922672,10,0.0014071468858217,"Immediate"
"848",64,240.51806551573,2,0.00076274931440786,"Immediate"
"849",64,106.01170972244,12,0.0024034234264227,"Immediate"
"850",64,104.68568895087,4,0.0025660875672807,"Immediate"
"851",64,59.566107079248,36,0.0078584342395832,"Immediate"
"852",64,170.25540609457,9,0.002076164070452,"Immediate"
"853",64,88.993166479853,15,0.0060419059391767,"Immediate"
"854",64,87.193568258864,23,0.0051942199903227,"Immediate"
"855",64,107.44221166043,13,0.0077020851189965,"Immediate"
"856",64,80.332180764921,16,0.0046765277447405,"Immediate"
"857",1,107.44221166043,13,0.0077020851189965,"Immediate"
"858",64,110.24434182498,18,0.0024632668507502,"Immediate"
"859",64,132.8369120463,7,0.0015024313588466,"Immediate"
"860",64,208.59344470002,8,0.0044498841715916,"Immediate"
"861",64,125.4826257954,5,0.0041088673565207,"Immediate"
"862",64,144.01419925236,9,0.0036499216462754,"Immediate"
"863",64,342.21753561084,8,0.001648762322998,"Immediate"
"864",64,101.74328821519,9,0.002773953706249,"Immediate"
"865",64,106.73352505302,16,0.0029652803084255,"Immediate"
"866",64,105.10456779865,11,0.0040779852929235,"Immediate"
"867",64,80.778663545781,16,0.0046810278485464,"Immediate"
"868",1,80.332180764921,16,0.0046765277447405,"Immediate"
"869",64,195.07409705044,4,0.0027486826180662,"Immediate"
"870",64,141.32801049616,17,0.0052917517113446,"Immediate"
"871",64,89.856357830428,17,0.0049723710794983,"Immediate"
"872",64,177.38968135843,7,0.0028257981695872,"Immediate"
"873",64,59.550752185037,16,0.0032822012919911,"Immediate"
"874",64,52.975643044819,23,0.0092306995278307,"Immediate"
"875",64,69.067971288599,13,0.004301022726968,"Immediate"
"876",64,128.76111800287,14,0.0028498631651803,"Immediate"
"877",64,117.34543182482,13,0.0047921582504263,"Immediate"
"878",64,95.537374609512,16,0.0016592175013277,"Immediate"
"879",1,108.94493382037,14,0.0011301543482631,"Immediate"
"880",1,110.24434182498,18,0.0024632668507502,"Immediate"
"881",128,84.783872616122,11,0.0022010139867317,"Immediate"
"882",128,142.84196097916,6,0.0012170781029518,"Immediate"
"883",128,104.66851682959,8,0.0016990020191385,"Immediate"
"884",128,59.762633570002,19,0.0054848536858845,"Immediate"
"885",128,110.50801875498,15,0.0022881038931363,"Immediate"
"886",128,314.64471330064,2,0.0013996466208498,"Immediate"
"887",128,161.4254115001,6,0.0029745944363427,"Immediate"
"888",128,201.02332608185,4,0.00061122860135172,"Immediate"
"889",128,108.94493382037,14,0.0011301543482631,"Immediate"
"890",128,91.286084624941,17,0.0038632677640084,"Immediate"
"891",1,132.8369120463,7,0.0015024313588466,"Immediate"
"892",128,75.9720504972,24,0.006558190696726,"Immediate"
"893",128,244.40549539397,11,0.0018284832473202,"Immediate"
"894",128,219.90794712736,6,0.0020623408244019,"Immediate"
"895",128,82.511949901615,6,0.0019630476565015,"Immediate"
"896",128,89.511533703491,9,0.0012297653151892,"Immediate"
"897",128,163.19080698131,19,0.0028078139420343,"Immediate"
"898",128,151.73291506389,9,0.0042313095756492,"Immediate"
"899",128,165.11848598072,6,0.0019123206660796,"Immediate"
"900",128,83.749135195693,14,0.0040194775724961,"Immediate"
"901",128,63.661390308498,21,0.0033082496651893,"Immediate"
"902",1,208.59344470002,8,0.0044498841715916,"Immediate"
"903",128,102.27097144444,13,0.0017882551923622,"Immediate"
"904",128,157.96135433632,10,0.0026725686479719,"Immediate"
"905",128,59.257361291689,9,0.00393833553046,"Immediate"
"906",128,173.67270336381,8,0.0013380819262046,"Immediate"
"907",128,148.48619007045,14,0.0038284733836996,"Immediate"
"908",128,352.61015205506,7,0.0015446567526137,"Immediate"
"909",128,289.14665100816,16,0.0026359410170884,"Immediate"
"910",128,182.81612863143,2,0.0006162969351994,"Immediate"
"911",128,40.092369417065,19,0.0055669752750178,"Immediate"
"912",128,119.96927199994,5,0.0023974907912429,"Immediate"
"913",1,125.4826257954,5,0.0041088673565207,"Immediate"
"914",128,100.97169308964,17,0.0039134340261349,"Immediate"
"915",128,180.30498013286,18,0.0040384282557769,"Immediate"
"916",128,85.700261078198,17,0.0055898573101245,"Immediate"
"917",128,85.149845651032,18,0.0030476785220727,"Immediate"
"918",128,124.44438161151,13,0.0020979409505787,"Immediate"
"919",128,151.91340427172,15,0.0059321309789707,"Immediate"
"920",128,83.956413140086,7,0.0027817888785426,"Immediate"
"921",128,94.324280963372,9,0.0032029195985825,"Immediate"
"922",128,106.54176921553,16,0.003071619601847,"Immediate"
"923",128,95.316788637169,10,0.0021024083990631,"Immediate"
"924",1,144.01419925236,9,0.0036499216462754,"Immediate"
"925",128,94.377598588944,17,0.0067979032212724,"Immediate"
"926",128,267.10872384754,12,0.001411838180583,"Immediate"
"927",128,98.758078513234,19,0.0076182933641221,"Immediate"
"928",128,271.15193356356,2,0.0012960937466843,"Immediate"
"929",128,83.338141595503,19,0.0012670178722821,"Immediate"
"930",128,180.5951881769,7,0.0019004134236863,"Immediate"
"931",128,77.54247299255,17,0.003656282348509,"Immediate"
